Table S17. Top 10 marker genes for each T and NK cell subpopulation. Related to Extended Data Figure 4,,,,,,
,,,,,,
,,,,,,
,,,,,,
Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cell
Lef1,0,2.195739998,0.96,0.388,0,CD4+ Na夫e
Igfbp4,0,1.84136777,0.498,0.144,0,CD4+ Na夫e
Bach2,0,1.651546176,0.888,0.482,0,CD4+ Na夫e
Dgka,0,1.649924485,0.934,0.507,0,CD4+ Na夫e
Arhgap15,0,1.62134529,0.98,0.8,0,CD4+ Na夫e
Tcf7,0,1.473797555,0.901,0.464,0,CD4+ Na夫e
S1pr1,0,1.462970879,0.74,0.22,0,CD4+ Na夫e
Cd4,0,1.454904591,0.676,0.098,0,CD4+ Na夫e
Ccr7,0,1.438212626,0.827,0.291,0,CD4+ Na夫e
Satb1,0,1.435187574,0.916,0.555,0,CD4+ Na夫e
Tnfrsf4,0,3.606548525,0.92,0.052,0,CD4+ Treg
Ctla4,0,3.342935613,0.909,0.124,0,CD4+ Treg
Ikzf2,3.44E-226,3.082223726,0.89,0.172,5.74E-222,CD4+ Treg
Foxp3,2.60E-266,2.736082445,0.727,0.022,4.35E-262,CD4+ Treg
Il2ra,2.93E-225,2.674438772,0.765,0.081,4.89E-221,CD4+ Treg
Icos,2.22E-250,2.470954042,0.86,0.207,3.70E-246,CD4+ Treg
Arl5a,4.66E-277,2.458769979,0.837,0.294,7.79E-273,CD4+ Treg
Tnfrsf18,1.85E-291,2.3138381,0.928,0.435,3.10E-287,CD4+ Treg
Sdf4,8.23E-188,1.764226516,0.92,0.671,1.37E-183,CD4+ Treg
Il1rl1,2.71E-151,1.565934193,0.39,0.004,4.52E-147,CD4+ Treg
Cd8b1,0,1.823361303,0.95,0.269,0,CD8+ Na夫e
Dapl1,6.91E-196,1.126660062,0.507,0.14,1.15E-191,CD8+ Na夫e
Ccr9,1.49E-296,0.944263593,0.363,0.029,2.48E-292,CD8+ Na夫e
Cmah,1.34E-227,0.892710855,0.764,0.311,2.25E-223,CD8+ Na夫e
Ccr7,2.93E-258,0.841476839,0.912,0.448,4.89E-254,CD8+ Na夫e
