"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","Ensembl Id","Description","Entrez","Genbank","UniGene"
"1","2200002D01Rik",1.82238818022518e-59,-0.52318115800142,0.886,0.952,2.98580079448093e-55,"ENSMUSG00000030587","RIKEN cDNA 2200002D01 gene [Source:MGI Symbol;Acc:MGI:1919525]",72275,"EDL24073","Mm.441142"
"2","Apol9a",2.10245161305699e-46,-0.462473318754525,0.522,0.8,3.44465672283258e-42,"ENSMUSG00000057346","apolipoprotein L 9a [Source:MGI Symbol;Acc:MGI:3606001]",223672,"AAH20489",""
"3","Apol9b",3.84150132615137e-45,-0.364072904420391,0.357,0.699,6.2939157727664e-41,"ENSMUSG00000068246","apolipoprotein L 9b [Source:MGI Symbol;Acc:MGI:1919148]",71898,"BAC34105","Mm.422856"
"4","Arpp19",6.00270240763936e-71,-0.46091967156413,0.941,0.978,9.83482762467632e-67,"ENSMUSG00000007656","cAMP-regulated phosphoprotein 19 [Source:MGI Symbol;Acc:MGI:1891691]",59046,"","Mm.473473"
"5","Atpif1",1.09375719979337e-39,-0.385214619386506,0.987,0.996,1.79201179614145e-35,"ENSMUSG00000054428","ATPase inhibitory factor 1 [Source:MGI Symbol;Acc:MGI:1196457]",11983,"AAH12680","Mm.2171"
"6","B2m",4.8253400353789e-49,-0.767935307040444,0.996,0.991,7.90583711396478e-45,"ENSMUSG00000060802","beta-2 microglobulin [Source:MGI Symbol;Acc:MGI:88127]",12010,"AAA39537","Mm.437261"
"7","Bola2",1.88329050498123e-46,-0.37588297361722,0.843,0.949,3.08558316336124e-42,"ENSMUSG00000047721","bolA-like 2 (E. coli) [Source:MGI Symbol;Acc:MGI:1913412]",66162,"AAH61197",""
"8","Bst2",7.80131612679654e-47,-0.849587505584842,0.959,0.976,1.27816763421434e-42,"ENSMUSG00000046718","bone marrow stromal cell antigen 2 [Source:MGI Symbol;Acc:MGI:1916800]",69550,"AAH87949",""
"9","C3",6.43656510779286e-08,-0.3524062616253,0.481,0.589,0.00105456682726078,"ENSMUSG00000024164","complement component 3 [Source:MGI Symbol;Acc:MGI:88227]",100048759,"","Mm.19131"
"10","Cd74",1.7948465095906e-20,-0.959393948663184,0.299,0.503,2.94067652131324e-16,"ENSMUSG00000024610","CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated) [Source:MGI Symbol;Acc:MGI:96534]",16149,"EDL09810",""
"11","Cdh1",2.02245008290052e-08,-0.252560144793003,0.971,0.985,0.000331358221582422,"ENSMUSG00000000303","cadherin 1 [Source:MGI Symbol;Acc:MGI:88354]",12550,"AAA37352","Mm.35605"
"12","Clec2d",3.78366360902032e-21,-0.258936876468041,0.832,0.934,6.19915445701889e-17,"ENSMUSG00000030157","C-type lectin domain family 2, member d [Source:MGI Symbol;Acc:MGI:2135589]",93694,"ABA43361","Mm.197536"
"13","Col1a1",9.61869737662508e-60,-0.376176896625726,0.05,0.374,1.57592737818625e-55,"ENSMUSG00000001506","collagen, type I, alpha 1 [Source:MGI Symbol;Acc:MGI:88467]",12842,"CAA41046","Mm.458212"
"14","Col1a2",1.14000356911546e-43,-0.321440805134312,0.032,0.264,1.86778184763877e-39,"ENSMUSG00000029661","collagen, type I, alpha 2 [Source:MGI Symbol;Acc:MGI:88468]",12843,"AAA37331","Mm.488715"
