"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0055072","GO:0055072","iron ion homeostasis","8/118","71/14484",1.05949263733269e-07,0.000230444965057686,0.000188633882038369,"Trf/Fth1/Atp6ap1/Ndfip1/Lcn2/Ltf/Ftl1/Slc39a14",8
"GO:0006879","GO:0006879","cellular iron ion homeostasis","7/118","52/14484",1.96709317164051e-07,0.000230444965057686,0.000188633882038369,"Trf/Fth1/Atp6ap1/Ndfip1/Lcn2/Ftl1/Slc39a14",7
"GO:0006575","GO:0006575","cellular modified amino acid metabolic process","10/118","156/14484",5.66165134096286e-07,0.000442174969729199,0.00036194837695559,"Gstt1/Gstt3/Serinc2/Ctsl/Gpx1/Serinc3/Ctsb/Gpx4/Gsto1/Ckb",10
"GO:0006873","GO:0006873","cellular ion homeostasis","16/118","470/14484",1.29894687937429e-06,0.000721202474543524,0.000590350162238381,"Cyba/Trf/Fth1/Atp6ap1/Cacna1c/Ndfip1/Atp6v0c/Bax/Car2/Atp1a1/Lcn2/Ftl1/Spp1/Slc39a14/Gsto1/Ckb",16
"GO:0006959","GO:0006959","humoral immune response","9/118","135/14484",1.53905777751499e-06,0.000721202474543524,0.000590350162238381,"Trf/Cd81/Tnfrsf21/Cd59a/Sftpd/Wfdc3/Spink5/Ltf/Cxcl14",9
"GO:0042098","GO:0042098","T cell proliferation","10/118","181/14484",2.20069866347032e-06,0.000793374339067544,0.00064942743032148,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Bax/Cd59a/Erbb2/Sftpd/Rac2",10
"GO:0055076","GO:0055076","transition metal ion homeostasis","8/118","106/14484",2.37030318970244e-06,0.000793374339067544,0.00064942743032148,"Trf/Fth1/Atp6ap1/Ndfip1/Lcn2/Ltf/Ftl1/Slc39a14",8
"GO:0042129","GO:0042129","regulation of T cell proliferation","9/118","146/14484",2.95179864702864e-06,0.000864508028748513,0.000707654886169234,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Rac2",9
"GO:0050670","GO:0050670","regulation of lymphocyte proliferation","10/118","193/14484",3.91584642703838e-06,0.000896221312226338,0.000733614228666077,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",10
"GO:0032944","GO:0032944","regulation of mononuclear cell proliferation","10/118","196/14484",4.49311952701582e-06,0.000896221312226338,0.000733614228666077,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",10
"GO:0030003","GO:0030003","cellular cation homeostasis","15/118","460/14484",4.84347848995404e-06,0.000896221312226338,0.000733614228666077,"Cyba/Trf/Fth1/Atp6ap1/Cacna1c/Ndfip1/Atp6v0c/Bax/Car2/Atp1a1/Lcn2/Ftl1/Spp1/Slc39a14/Gsto1",15
"GO:0046651","GO:0046651","lymphocyte proliferation","11/118","247/14484",5.4494490578108e-06,0.000896221312226338,0.000733614228666077,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Bax/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",11
"GO:0048871","GO:0048871","multicellular organismal homeostasis","14/118","407/14484",5.59926631889335e-06,0.000896221312226338,0.000733614228666077,"Trf/Atp6ap1/Ucp2/Bax/Car2/Sftpd/Lcn2/Slc28a3/Gpx1/Spp1/Bsg/G0s2/Scd1/Rac2",14
"GO:0046916","GO:0046916","cellular transition metal ion homeostasis","7/118","85/14484",5.81574940206251e-06,0.000896221312226338,0.000733614228666077,"Trf/Fth1/Atp6ap1/Ndfip1/Lcn2/Ftl1/Slc39a14",7
"GO:0032943","GO:0032943","mononuclear cell proliferation","11/118","250/14484",6.11422411991285e-06,0.000896221312226338,0.000733614228666077,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Bax/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",11
"GO:0055065","GO:0055065","metal ion homeostasis","15/118","469/14484",6.12016261016706e-06,0.000896221312226338,0.000733614228666077,"Cyba/Trf/Fth1/Atp6ap1/Cacna1c/Ndfip1/Bax/Atp1a1/Lcn2/Ltf/Ftl1/Spp1/Slc39a14/Gsto1/Fam20a",15
"GO:0002694","GO:0002694","regulation of leukocyte activation","15/118","475/14484",7.13044595315494e-06,0.00097824664019987,0.000800757184196672,"Cdkn2a/Igfbp2/Lbp/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1/Cdkn1a/Gas6/Rac2/Cd200/Ctsc",15
"GO:0019731","GO:0019731","antibacterial humoral response","5/118","34/14484",7.59281544957969e-06,0.00097824664019987,0.000800757184196672,"Trf/Sftpd/Wfdc3/Spink5/Ltf",5
"GO:0070663","GO:0070663","regulation of leukocyte proliferation","10/118","209/14484",7.93285794442916e-06,0.00097824664019987,0.000800757184196672,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",10
"GO:0070661","GO:0070661","leukocyte proliferation","11/118","271/14484",1.3095394053572e-05,0.00153412541337596,0.00125577936661096,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Bax/Cd59a/Erbb2/Sftpd/Cdkn1a/Rac2",11
"GO:0045780","GO:0045780","positive regulation of bone resorption","4/118","19/14484",1.47616124308549e-05,0.00164697418692824,0.00134815327563998,"Trf/Atp6ap1/Car2/Spp1",4
"GO:0042742","GO:0042742","defense response to bacterium","9/118","180/14484",1.6185402846435e-05,0.00172374540314533,0.0014109954060385,"Cyba/Trf/Lbp/Sftpd/Wfdc3/Spink5/Lcn2/Ltf/Scd1",9
"GO:0019730","GO:0019730","antimicrobial humoral response","6/118","69/14484",2.0300573381646e-05,0.00206801058405203,0.00169279838450156,"Trf/Sftpd/Wfdc3/Spink5/Ltf/Cxcl14",6
"GO:0010817","GO:0010817","regulation of hormone levels","12/118","348/14484",2.66066334682441e-05,0.00259747259233733,0.00212619676224301,"Cacna1c/Cpe/Ucp2/Ctsl/Atp1a1/Mpc2/Ctsb/Spp1/Rbp1/Slc39a14/Ecrg4/Aldh1a3",12
"GO:0006875","GO:0006875","cellular metal ion homeostasis","13/118","409/14484",2.84138080771789e-05,0.00266294209299321,0.00217978771859452,"Cyba/Trf/Fth1/Atp6ap1/Cacna1c/Ndfip1/Bax/Atp1a1/Lcn2/Ftl1/Spp1/Slc39a14/Gsto1",13
"GO:0052547","GO:0052547","regulation of peptidase activity","11/118","304/14484",3.78620784419017e-05,0.00341195576112983,0.00279290311421639,"Csn2/Cdkn2a/Bax/Ctsd/Wfdc3/Spink5/Ltf/Mgmt/Gpx1/Gas6/Cst3",11
"GO:0006826","GO:0006826","iron ion transport","5/118","48/14484",4.26633600396712e-05,0.00370223157677591,0.00303051235837352,"Trf/Fth1/Lcn2/Ltf/Slc39a14",5
"GO:0001894","GO:0001894","tissue homeostasis","9/118","205/14484",4.51584557403427e-05,0.00375963121175233,0.00307749761565817,"Trf/Atp6ap1/Bax/Car2/Sftpd/Slc28a3/Spp1/Bsg/Rac2",9
"GO:0042110","GO:0042110","T cell activation","13/118","429/14484",4.65340610929652e-05,0.00375963121175233,0.00307749761565817,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Bax/Cd59a/Erbb2/Sftpd/Ctsl/Xbp1/Lcp1/Rac2",13
"GO:0042445","GO:0042445","hormone metabolic process","7/118","118/14484",4.98023391362779e-05,0.0038895626865433,0.00318385480372976,"Cpe/Ctsl/Atp1a1/Ctsb/Spp1/Rbp1/Aldh1a3",7
"GO:0030879","GO:0030879","mammary gland development","7/118","119/14484",5.2562139191968e-05,0.00397268039118649,0.00325189193914315,"Csn2/Cdkn2a/Orai1/Bax/Xbp1/Gpx1/Csn3",7
"GO:0031642","GO:0031642","negative regulation of myelination","3/118","10/14484",6.0672152021424e-05,0.00444233913081864,0.00363633753233666,"Tnfrsf21/Ctsc/Klk8",3
"GO:0051651","GO:0051651","maintenance of location in cell","8/118","170/14484",7.46868925009905e-05,0.00510404245124296,0.00417798384714364,"Srgn/Cyba/Fth1/Bax/Lcn2/Pfn1/Ftl1/Gsto1",8
"GO:0009636","GO:0009636","response to toxic substance","6/118","87/14484",7.59208660752851e-05,0.00510404245124296,0.00417798384714364,"Aldh2/Bax/Ephx1/Lcn2/Gpx1/Fbln5",6
"GO:0009611","GO:0009611","response to wounding","12/118","388/14484",7.62447655968859e-05,0.00510404245124296,0.00417798384714364,"Srsf5/Bax/Erbb2/Xbp1/Cdkn1a/Gpx1/Gas6/Macf1/Plet1/Lcp1/Ecrg4/Klk8",12
"GO:0051249","GO:0051249","regulation of lymphocyte activation","12/118","390/14484",8.00693722162895e-05,0.00521118164174351,0.00426568409877425,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1/Cdkn1a/Gas6/Rac2",12
"GO:0050863","GO:0050863","regulation of T cell activation","10/118","275/14484",8.30536804136569e-05,0.0052593181948432,0.00430508693353294,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1/Rac2",10
"GO:0045453","GO:0045453","bone resorption","5/118","56/14484",9.03627241325508e-05,0.00557157533269912,0.00456068929001406,"Trf/Atp6ap1/Car2/Spp1/Rac2",5
"GO:0060249","GO:0060249","anatomical structure homeostasis","9/118","233/14484",0.000120824633247706,0.00725877219741988,0.00594176738940136,"Trf/Atp6ap1/Bax/Car2/Sftpd/Slc28a3/Spp1/Bsg/Rac2",9
